Date,Swap,Margin trading,Mint GLP,Burn GLP,Liquidation,Cumulative
2022-04-29,3839.994358953162,64093.58968110478,3226.7067505471528,11739.802599609478,246.59208648213098,35692074.64802703
2022-04-30,8007.958583189666,94935.44804489528,2284.302764493381,3468.4292527889056,10913.743324422845,35811684.52999682
2022-05-01,12362.255863347898,136575.66172342488,6579.140786042579,4553.081416312262,708.0914373363194,35972462.76122329
2022-05-02,13060.732664375315,164378.99375710188,2703.482979718993,2088.568992172842,102.92114117913297,36154797.46075784
2022-05-03,7803.50281118421,67372.44696983698,1331.0903392997002,1160.7242100472163,1.2589444148907205,36232466.484032616
2022-05-04,10509.972702878928,134518.28888158608,6660.247306841527,5030.884799618056,331.55288016985287,36389517.43060371
2022-05-05,21030.227167471465,332120.40617417,1056.016106037755,12249.188252394304,10343.09734254703,36766316.36564633
2022-05-06,6146.373514054552,64631.20422654431,2595.003692280972,483.73480055561004,866.691222113921,36841039.37310188
2022-05-07,8999.22430844603,102914.58424938424,1504.4265976983659,2840.105710208911,687.7715027932427,36957985.485470414
2022-05-08,17403.75965246527,248890.5126741432,1665.9805603144318,7473.669467848547,4368.801556125662,37237788.20938131
2022-05-09,47488.83661621386,403327.9693265345,2739.5101212447285,14292.695448885157,10960.27375970519,37716597.494653895
2022-05-10,52383.625889297,364751.2540154903,5286.684204760708,9277.190533947049,2650.9532659875113,38150947.202563375
2022-05-11,91154.1544838023,592681.2909711878,14808.655309746666,18503.47088068937,23951.77918239066,38892046.55339119
2022-05-12,106863.35809884523,476406.9554480566,6749.260140776346,25879.5281713272,32906.48190582887,39540852.137156025
2022-05-13,20654.855504124353,79765.72053001661,4574.943517400153,3393.511486289259,680.0609508124762,39649921.22914467
2022-05-14,7085.933314342128,49272.92499199076,2640.9556085127556,2686.333846528677,693.4728816196512,39712300.84978767
2022-05-15,8018.277377551696,55292.53962783652,3897.6736503682287,249.4480440744232,197.22018454344652,39779956.00867204
2022-05-16,14788.13646509828,167692.25832435783,3194.4444843215406,1618.4139261625671,398.199151431123,39967647.46102341
2022-05-17,11116.131944464001,99809.37108896166,3172.9192758315885,283.14553938647117,1713.9405429713952,40083742.96941503
2022-05-18,14614.46620136745,133463.0671294905,3819.865237782226,3511.7736150595683,8645.301446769328,40247797.4430455
2022-05-19,19827.334608660934,154445.68421498215,3968.0138967194853,767.8539713915999,1323.1960445333098,40428129.52578179
2022-05-20,15167.94033417031,105125.15596525221,12987.761529434609,334.38572787079164,125.05467903381214,40561869.82401755
2022-05-21,2191.658988629438,32269.320843750844,2300.2442738348686,1302.0862857063075,5.364221096111578,40599938.49863056
2022-05-22,8973.793276309898,82351.00161540066,772.0005439409725,1395.9805666244063,57.75948058512586,40693489.03411342
2022-05-23,20622.538997763855,125569.6460344538,3281.68728314899,730.9688529164075,315.3434275137697,40844009.218709216
2022-05-24,6597.539097286656,115163.94766631867,3715.4500027925737,3033.433577284851,412.7639437308535,40972932.35299663
2022-05-25,12511.274728345534,113550.01262082503,9406.459856392088,865.4651946868012,1512.257262416868,41110777.8226593
2022-05-26,17274.19915829786,371649.01480984763,5086.00227583579,4300.9180997116,4159.693984121899,41513247.65098711
2022-05-27,12170.811786613594,242179.08416136872,3941.7849037375327,2090.1604008376466,1205.5181690962345,41774835.01040877
2022-05-28,5766.712992501233,34428.38588565736,395.18064419249566,293.0012642040757,498.4211945215575,41816216.71238984
2022-05-29,8176.729310903857,124371.40449462074,515.3262815522464,453.78387526986984,225.77760897541884,41949959.733961165
2022-05-30,20998.67542121047,259839.5319925508,2433.51239072225,2127.185597976065,16617.88615352477,42251976.52551715
2022-05-31,12892.172567207293,59463.04849407402,2693.5587163400114,542.2694313780331,589.8705556457935,42328157.445281796
2022-06-01,19476.62877194399,81344.40632634472,3983.358079693049,17900.31193314382,411.6135409450362,42451273.76393387
2022-06-02,4745.940286537324,24113.891956632877,832.6554468057168,1362.2235204114243,160.4611035082562,42482488.936247766
2022-06-03,8379.238931831891,75763.87437863495,1144.4112433159862,1184.8702235745598,463.5598912609712,42569424.890916385
2022-06-04,3719.143824632985,17978.210805949973,450.09235389154213,1065.6034200532308,20.946919538797374,42592658.88824045
2022-06-05,3774.1101061531867,25922.772581514128,555.6522696519272,105.02423539246492,99.51555691516114,42623115.962990075
2022-06-06,6523.4827679256205,39276.71289261147,1938.0097265164554,466.3515153041868,116.58374001800985,42671437.10363245
2022-06-07,14549.974986118612,98253.24172151665,1827.0315815052973,1603.0680358664329,850.2182431367546,42788520.638200596
2022-06-08,7919.674991944696,38447.20931862631,901.7580074354294,6251.450902313772,102.07318714142457,42842142.804608054
2022-06-09,9311.946868283905,28798.468970603633,365.9041553256517,1488.6710301672974,167.8133684942186,42882275.60900093
2022-06-10,12024.97209564839,117102.87443302959,419.36467801895293,4644.600510634295,4094.7097654376994,43020562.130483694
2022-06-11,21931.559483161695,446870.394302111,397.3558870755087,39715.73897578232,29221.96943727549,43558699.1485691
2022-06-12,19712.459367346542,203378.03133852308,1584.5297444095288,22136.222452105263,8170.202846123371,43813680.59431761
2022-06-13,47351.64535759924,368196.60352241615,2649.197880662247,33184.74598768706,23696.49796607747,44288759.28503205
2022-06-14,27346.806468362676,157923.8192849604,242.72244922584122,8666.782603284732,6853.932632714132,44489793.3484706
2022-06-15,44165.78180555219,217018.31753134314,1793.1041249144926,8614.457215892253,5573.664526188251,44766958.67367449
2022-06-16,14072.352558119474,114803.30018219697,387.9778684397291,3140.043587652943,1834.5632655116933,44901196.9111364
2022-06-17,12114.148393914918,59691.25130651157,1348.1273514889228,1800.6248858136564,844.0163665251239,44976995.07944066
2022-06-18,17389.92073101553,146472.681400177,936.9184718641014,7081.2632206639755,57148.8190436789,45206024.68230806
2022-06-19,19070.501119339515,82249.8774011289,1102.0119711714533,1738.125077966915,2617.3960874221084,45312802.59396509
2022-06-20,18270.43398545407,82807.12038822984,1655.3811339250358,3613.706633428462,1041.0929119875073,45420190.329018116
2022-06-21,18003.440540030566,66285.59651360102,960.5256111611742,1700.9822011839533,243.2138129636587,45507384.08769706
2022-06-22,13619.283590005522,48299.842597271636,1032.633714145674,6612.280479844788,92.17099826705817,45577040.299076594
2022-06-23,11248.109818743904,47951.06818579821,266.22670082932717,1992.3890330867482,495.8357909330298,45638993.92860599
2022-06-24,12533.360383927551,63033.22583754309,397.61393029411636,456.8371842881472,1091.1472352855271,45716506.11317733
2022-06-25,8132.685600714388,37303.79784301206,1398.0430012663483,5389.711965220017,1001.5076193514396,45769731.85920689
2022-06-26,6838.646459592374,45675.401568449495,554.2240360209938,325.1053057816321,2419.851102274879,45825545.08767901
2022-06-27,5347.269830887494,46128.418034732895,1436.86184094282,491.0982186610237,134.5469634167821,45879083.28256766
2022-06-28,12025.593146272864,113025.79017879591,1286.7103347060076,881.8722672816866,239.58454109002196,46006542.833035804
2022-06-29,15753.245643508551,71642.09788542983,1910.8301249430654,6468.978139552235,2773.006021077468,46105090.990850314
2022-06-30,15329.745345142912,163140.80939987116,340.55485029665164,1405.16616246586,12586.736805957305,46297894.00341405
2022-07-01,9814.616214835194,106445.24404154514,179.60231726681997,3523.495622491158,1281.641295389447,46419138.60290558
2022-07-02,3293.8911549562044,38927.982474694116,154.061695433917,376.76537192931767,31.441004991313093,46461922.74460758
2022-07-03,3322.4967645037054,35337.78527120419,177.88739149685435,307.1054697435399,171.63712857020437,46501239.6566331
2022-07-04,13270.995614741869,101426.67664809419,205.0317121338331,532.0852095292041,1093.7495127674047,46617768.19533037
2022-07-05,12558.88026145025,83779.9877226254,487.8675446867257,596.0288247025829,660.5281294306915,46715851.487813264
2022-07-06,9805.101852062877,70610.55739793065,142.13060828468113,581.8039871800839,982.2967878198106,46797973.37844654
2022-07-07,12378.84907435288,85548.0140903311,1249.0997024478995,874.9957898320682,3510.7158830070402,46901535.05298651
2022-07-08,10929.440174634054,82989.39466071804,682.1094529270802,660.7821951987669,1728.3484241941478,46998525.127894185
2022-07-09,8443.976713243332,40442.6261394426,546.5627810515479,475.4302547801133,4890.754450928784,47053324.478233635
2022-07-10,11672.513779728766,104340.5623387811,233.85697728860973,300.31155595862145,10363.365312241425,47180235.08819763
2022-07-11,22481.711570008636,148576.3630846881,214.1142381523062,782.8785041003388,4722.997643344832,47357013.15323793
2022-07-12,9269.826007364827,86538.51851520366,139.54886929264677,1108.9419314544032,389.86672507136245,47454459.855286315
2022-07-13,26039.860521919687,98998.69568884111,2175.898960997402,4235.32801565598,1165.1310272819392,47587074.76950101
2022-07-14,20784.158677901087,102587.1862878467,1163.2054411592767,628.6233316618923,1430.1842963858508,47713668.12753596
2022-07-15,21271.833577078036,86887.60475278019,470.4649276472686,2079.8991556328674,948.2420888317283,47825326.17203793
2022-07-16,11555.385309776357,84354.62003225696,2906.6752364042227,511.7381032877175,4544.45973473342,47929199.050454386
2022-07-17,16260.661017583647,81360.02775587098,1141.8854646147386,1011.7876342694418,231.51109008674393,48029204.92341681
2022-07-18,44499.09650314397,267658.4197927522,4414.45881102869,564.471778611268,6071.603587163263,48352412.97388951
2022-07-19,29560.731980559405,217367.67413345925,1820.51224493895,2961.564758043293,3779.19196672854,48607902.648973234
2022-07-20,26023.68608525049,225092.04415443022,3714.4787145320724,43760.60589341349,15165.574097792152,48921659.03791865
2022-07-21,19796.59911254133,122289.37429243546,4277.254625712086,19556.836548480158,272.28347202141595,49087851.38596984
2022-07-22,14349.41689456682,115663.16234510078,684.8821228015568,689.166486832319,217.2544342201727,49219455.26825336
2022-07-23,11338.275609037659,88500.1244996193,659.1741936820085,2244.5267424935164,638.7217248103698,49322836.091023006
2022-07-24,24004.315431771047,76578.76279097443,1141.3233464640139,1103.6320582982453,876.1771608737181,49426540.30181139
2022-07-25,15629.01202260544,99070.54479355726,4027.0223062730392,4555.7740076407445,743.0870721333922,49550565.742013596
2022-07-26,16573.44855991383,145438.17854520422,4319.690852097098,4680.581185424153,409.0583316703851,49721986.6994879
2022-07-27,30408.35468332151,109175.60090822261,2042.5030389003616,1897.9739388705984,1061.3064468817756,49866572.4385041
2022-07-28,25571.572982484577,257373.82003555133,4695.740468383311,13807.373460687131,2108.3544511876244,50170129.299902394
2022-07-29,24188.897236335994,770647.8275431194,5527.654875619266,3214.9812667054953,641.5720687469002,50974350.23289292
2022-07-30,13382.650163717708,155126.37492255622,1903.6862381083977,1268.5220721665382,1267.58864342983,51147299.0549329
2022-07-31,10101.522894657839,53716.741945769565,3529.086011186678,478.23607224805784,1006.0900367542854,51216130.73189352
2022-08-01,22802.57530774125,138800.26713032275,9750.185397856687,3224.6503747827596,555.5947602282104,51391264.00486445
2022-08-02,33995.751915193636,108203.9874077287,9442.267899744706,1858.213675578807,486.4002479897317,51545250.62601068
2022-08-03,19657.504877312807,96201.22868634804,12928.5327745004,4972.77877996379,564.9088011497515,51679575.579929955
2022-08-04,13698.828379212318,80725.66612891112,9702.07201143238,701.7568528884503,304.2094192295772,51784708.11272163
2022-08-05,24755.92894348062,110935.97305828713,9628.791397707868,2674.3160799297734,342.3712373194576,51933045.493438356
2022-08-06,9020.769096590167,67296.06885548198,5985.281256041978,4008.3986658706613,45.905152888735756,52019401.91646523
2022-08-07,14712.766967787835,70453.59202304907,2008.7452055225813,258.4620710755733,68.58791921311058,52106904.07065188
2022-08-08,23684.97211175384,98710.83222670101,8429.498999790037,17318.993601429844,301.45123918716854,52255349.81883074
2022-08-09,20577.82394644381,118610.32199352226,5875.73240599501,2839.0210308628352,563.8536895987054,52403816.571897164
2022-08-10,53349.17786781472,180354.2767962154,5437.018914649707,5294.18021021113,1050.207684279565,52649301.43337034
2022-08-11,54576.428656582466,264314.88435908646,6371.059299536944,14129.567404590509,578.3281824712176,52989271.70127261
2022-08-12,21348.923843408826,141422.83940799723,2337.9058702557563,2809.410350031677,561.5542174006696,53157752.3349617
2022-08-13,26688.154501289635,191912.74156048073,1550.7693157363146,19441.091239339003,4032.964825632982,53401378.05640417
2022-08-14,16535.157428111583,199817.2529694159,2528.8382458835486,11309.922966078346,466.8184807130601,53632036.04649437
2022-08-15,31164.897438081356,300389.7194737107,1490.0823247073888,5769.638608398284,9533.797530403885,53980384.18186967
2022-08-16,29220.971204795598,158994.01402299516,1466.6489279815435,1753.903725568667,2938.8412577382405,54174758.56100875
2022-08-17,29562.569545689417,262635.2293462488,2990.331917575579,12585.313496855491,2153.0772767734015,54484685.08259189
2022-08-18,11750.560422287868,105934.04424793676,4644.551081757394,651.3746543742736,1982.400831356441,54609648.013829604
2022-08-19,43559.40937867418,318683.11333404586,22579.579260131486,15708.609301578179,13840.451538654568,55024019.176642686
2022-08-20,23795.566012059895,210609.11051017407,5270.886599683232,11175.366396152904,2946.4031560050207,55277816.509316765
2022-08-21,18070.297807895695,262520.31206251244,1616.1790712275154,1699.0947743967788,2172.865052483394,55563895.25808528
2022-08-22,28287.38906082471,375386.568894729,4220.837632075377,2153.0935335217096,1146.0295017597964,55975089.17670819
2022-08-23,48435.30460181369,300961.1225030997,5553.830976341274,3041.3555622518456,1406.262278878421,56334487.05263057
2022-08-24,33276.896427448184,313323.0754843937,6399.492279324423,1248.718473380918,476.24773878621636,56689211.48303391
2022-08-25,22793.387006279525,277726.0420389151,7419.636172347341,887.4367147226664,1358.232813948125,56999396.21778012
2022-08-26,52178.05320608096,553872.5140946625,13618.256626247457,2772.6485440075903,8473.246335112839,57630310.93658623
2022-08-27,23677.181198441504,300622.1990843418,3947.5943646880733,2575.495793276923,848.31785081001,57961981.72487779
2022-08-28,21393.37466396881,135917.09777883367,6604.5646871063955,3137.068935781039,852.2661921772233,58129886.097135656
2022-08-29,19452.877252455488,184887.86382927775,4620.914223794981,579.5891010742727,2146.054947096971,58341573.39648935
2022-08-30,23323.957044460123,251982.00019420314,11924.742904259316,2545.249731178953,2668.8378039730305,58634018.18416743
2022-08-31,30662.75100875962,183513.8249033596,4632.091045250109,1713.1883212730363,2553.257257603924,58857093.296703674
2022-09-01,20337.03990448763,155044.77660528195,4724.411864598756,556.0157281536866,420.30630829854636,59038175.847114496
2022-09-02,24575.17530509187,232555.0351595445,12839.11127209699,1798.0506380471084,5714.303058841528,59315657.52254812
2022-09-03,7192.065564252275,70618.85865156753,4752.499036339551,1783.882705556151,169.67201368766837,59400174.50051952
2022-09-04,5814.586045682842,96922.49960129535,11081.14294619129,1748.5999188019123,317.71199157394585,59516059.04102307
2022-09-05,62022.4842007596,234730.26538032969,8902.193334997657,5610.594263688913,673.3934430116205,59827997.971645854
2022-09-06,122082.32924106611,713402.5674462261,7513.266403669972,5046.804728121965,2145.019142533536,60678187.95860747
2022-09-07,119751.59084167403,443841.3159719348,4568.55911908115,59775.31570445988,3979.706135759654,61310104.446380384
2022-09-08,18051.74982222374,327700.3265066465,5348.981699939616,603.1737286991892,199.6575190864969,61662008.33565698
2022-09-09,58097.511538343504,268351.7437040035,11746.599609036848,2599.1512193575195,2634.8887464485015,62005438.23047417
2022-09-10,25776.278601867347,263042.15578968514,6180.664897368056,1468.6035905774825,4765.106157725095,62306671.03951139
2022-09-11,18604.504285041272,146752.02816033486,4679.094101685203,8089.6400167817665,1618.779974395322,62486415.08604963
2022-09-12,37450.317335587184,430994.18296272197,10159.221062530394,9718.615112898873,9635.674008265836,62984373.09653164
2022-09-13,92425.32474625146,935202.6754665441,1494.7122678019252,11918.184339496436,11837.032768298406,64037251.02612003
2022-09-14,37750.249696668616,489759.08310637355,13517.61320177317,29674.55450415923,750.4123003671994,64608702.93892937
2022-09-15,77706.79199117782,857165.288514009,21190.201234599714,11435.418708756328,39592.175979461055,65615792.81535737
2022-09-16,20782.169628861844,243651.5486668786,62828.35849121807,2771.6018550021595,12387.052199086495,65958213.54619842
2022-09-17,17845.85306600977,221591.4541831275,11335.09013541681,435.9463527876313,355.3251812570088,66209777.21511702
2022-09-18,31833.18452414969,407595.9764887536,13271.278430027844,34975.81583843167,102348.90774130891,66799802.3781397
2022-09-19,38947.17159424195,374170.78032892593,13427.207287679768,6494.010872399694,60534.37728309166,67293375.92550604
2022-09-20,19058.004937317015,294541.123817227,8778.828512701737,4021.5182583361,662.1504918636638,67620437.55152349
2022-09-21,81342.88271348886,387106.2969158891,21444.249217073582,12002.513032529307,15133.68422667333,68137467.17762914
2022-09-22,22022.586548911993,398670.7192932942,28355.290555497333,4307.553501789712,1357.7865441331523,68592181.11407277
2022-09-23,24189.904995875426,283674.40717658406,21316.974828995568,4453.930497575721,128.7171236477443,68925945.04869545
2022-09-24,8750.52308763961,112657.8966481071,4442.4417299008,3777.667670273844,1527.0965690243756,69057100.67440039
2022-09-25,9267.598415598168,174501.34667084162,28081.941488662367,6797.771141012153,254.566361228819,69276003.89847773
2022-09-26,14442.032185505694,242341.75290841708,4617.945379345133,11720.775588990862,158.64392609981587,69549285.04846609
2022-09-27,36648.31889613704,396271.17121395713,7290.8611716053865,3827.0692501008257,928.8209056653432,69994251.28990355
2022-09-28,48888.714166435806,311857.51763479563,4762.023719809945,6691.559984447817,1606.9762063014787,70368058.08161534
2022-09-29,17553.302355444575,195601.36271709,4804.951389360105,7105.152116156095,1042.7167867246317,70594165.56698012
2022-09-30,51945.30302983922,322249.53874321317,7364.61396463799,2755.6562494153154,264.7697995370254,70978745.44876677
2022-10-01,4973.045917461824,56882.99573412252,2122.6655075995654,6603.155468844844,38.77773469733802,71049366.0891295
2022-10-02,8260.264129584002,101270.0603584097,3250.621619711136,2599.8735023207205,471.7794254998298,71165218.68816502
2022-10-03,16959.340435971815,165660.79897221288,6442.456715213873,2449.4124143203326,74.07977770964499,71356804.77648045
2022-10-04,23707.692310227525,196064.33373064938,7004.6024759474385,3534.737462585553,511.1623149838997,71587627.30477485
2022-10-05,38045.26875626539,203701.1412045839,8939.143116136831,3046.315290312525,422.8209442057705,71841781.99408635
2022-10-06,23538.35285576382,221831.33935206156,2371.7721914271247,3844.754256400077,262.5026085935533,72093630.7153506
2022-10-07,36240.86133769885,247516.62902574113,2808.075690107782,7373.053354980156,1247.5240617816453,72388816.8588209
2022-10-08,6839.364094430585,118269.18154347037,1353.1906778498358,3159.162641431068,624.3057661994826,72519062.06354429
2022-10-09,3202.925440077632,51517.77054570169,1156.4091248519253,4683.545255871033,53.0500703789221,72579675.76398116
2022-10-10,11613.668658514518,146084.78393018473,10141.417131306844,15053.17722752581,118009.44669887656,72880578.25762758
2022-10-11,10383.187763701813,370236.0561767572,5336.5165013664355,6170.1001298317715,8647.391941761947,73281351.510141
2022-10-12,14349.313933859798,138675.19043937494,2398.5026208346994,2600.794480243612,5281.836160073464,73444657.14777538
2022-10-13,27803.191781693542,303354.2167346344,16627.436435453015,3479.4503994013694,28121.125454806024,73824042.56858137
2022-10-14,13526.598512131763,194058.15835499458,6289.2797461331775,1903.9860971346477,317.9101824199897,74040138.50147419
2022-10-15,6245.455939575457,46069.99026959646,1486.9057645102582,734.695369460473,215.37955432246235,74094890.92837165
2022-10-16,3004.4043737900506,58683.92448012596,1803.3031877642672,1853.737979874411,961.0577295855473,74161197.35612279
2022-10-17,10601.95602310699,155488.43865838935,4271.73829356005,2519.3452352845034,127.66476988617796,74334206.49910302
2022-10-18,14385.937496987184,282857.25189982355,2710.793372264566,4833.108686923516,168.53553012170596,74639162.12608914
2022-10-19,8233.914315416816,64170.90619131827,2203.8773485044685,3267.20729622464,79.83518745224137,74717117.86642806
2022-10-20,10810.021227258028,132167.97977876195,793.5844663822098,10185.010539195158,1202.881233781809,74872277.34367344
2022-10-21,10552.857798559977,192150.78165665898,1090.8291658134765,13367.395958022096,704.3389754627715,75090143.54722795
2022-10-22,2443.8825365505277,62352.10082823146,1949.0693456972047,1651.0716831889517,47.38828927426948,75158587.0599109
2022-10-23,10564.760751087637,262985.6239510406,993.9000296747165,6994.310252853786,8329.97883901972,75448455.63373457
2022-10-24,14331.897131125914,225107.22137463634,6886.43518763233,7072.629582079598,63.70397073068307,75701917.52098078
2022-10-25,46655.776388826496,488327.4065280575,7122.081142650643,3466.4008921056575,41055.51231196633,76288544.69824438
2022-10-26,35614.80384315057,458598.47578410764,2250.021417313429,13398.04241447028,5987.985194827954,76804394.02689825
2022-10-27,37573.68788780453,392685.0461973143,10461.906455701986,4164.973586942084,10172.937988732709,77259452.57901475
2022-10-28,31555.420436256245,292056.4181004362,5685.869366095961,4597.787767818312,1195.5187054948183,77594543.59339085
2022-10-29,21199.938744905867,243708.33475765836,2419.626077798654,1357.6566324250596,10846.021838773711,77874075.17144242
2022-10-30,11194.288389358553,203616.4411193116,736.138885739829,2599.6025855014886,335.5442083256203,78092557.18663065
2022-10-31,14256.211820528084,187503.70022826723,5673.374043369176,1168.5114982896216,674.4950435969222,78301833.4792647
2022-11-01,8531.3850930243,89784.74896722949,5001.915000588124,1511.8550620219821,933.609738066516,78407596.99312563
2022-11-02,33886.052371659505,241899.1856381433,10945.763236171268,2893.147732488548,1594.832898232009,78698815.97500233
2022-11-03,12820.233495239285,116065.76846877146,13518.566168034971,1027.2630980278184,376.4991429570655,78842624.30537537
2022-11-04,23075.5815018192,303791.19185141457,13394.765360315872,5069.505440741647,4431.487119394238,79192386.83664906
2022-11-05,11229.851715534021,162317.91667583262,6487.904857318277,1574.4436576810133,2607.487219033268,79376604.44077446
2022-11-06,8243.349764298659,153615.57908907617,8520.679340609211,6529.959104510965,548.5785798920842,79554062.58665285
2022-11-07,36824.262455652104,485141.1198692442,5297.85062279097,4514.490258580199,1191.3960376771283,80087031.7058968
2022-11-08,214169.3427800281,1144600.3665170379,15905.209806370503,44844.89014471179,22636.912229801994,81529188.42737475
2022-11-09,175692.3308445944,852189.6612410515,11773.991656858541,59111.093919359766,35484.3915396611,82663439.89657627
2022-11-10,110890.71832168668,1235139.7338505117,16552.877449562726,17592.30478182211,21171.71439618687,84064787.24537604
2022-11-11,64282.75912824805,852391.266884139,20286.466708185366,11736.902127279165,21276.184198017232,85034760.8244219
2022-11-12,51935.197093444374,416595.0616113309,6562.726634710443,10526.011667793862,3188.7684856294654,85523568.58991481
2022-11-13,39220.72257673899,307026.17964566697,16188.358681878224,1203.0070403290151,5266.804037956346,85892473.66189738
2022-11-14,99081.47628614306,814929.4922157995,13877.490790573578,10650.342819456966,14556.260519347037,86845568.7245287
2022-11-15,26387.63274990437,297681.57864710403,9563.907735125533,8875.812682404048,4526.31066898338,87192603.96701223
2022-11-16,32351.08778002122,287241.925523338,33944.48737513541,2476.7379914539406,639.4295171106351,87549257.63519928
2022-11-17,18168.5065084553,210105.09179797617,24308.237021985784,2200.6624417912158,621.7341127320251,87804661.86708222
2022-11-18,19817.718112342845,138067.75801918135,20352.08298594245,2333.1154874768054,766.9137532862078,87985999.45544045
2022-11-19,7560.258760816386,108039.50276647726,8432.52715909707,1001.3641673131117,2546.3773107026354,88113579.48560485
2022-11-20,23553.872278306568,327072.3489217097,4775.785095463695,3224.4759679025105,5018.698571138841,88477224.66643937
2022-11-21,54238.503779225066,1060040.2764590872,15074.41232249412,7424.91342199719,5104.703307892429,89619107.47573006
2022-11-22,27298.4426268536,504493.50959582254,21077.5619058916,82368.0184232102,31515.211543830228,90285860.21982567
2022-11-23,35739.53876264484,419343.6121692793,7517.325639137614,5466.934887650194,6856.180216031149,90760783.81150042
2022-11-24,15839.49080371724,309516.1105945072,24938.020048540868,6965.063197187132,708.2407865470159,91118750.73693092
2022-11-25,26486.994361133307,212590.30179813775,2948.8132278056714,40563.208955055,3528.1234001898847,91404868.17867324
2022-11-26,15457.816119001793,111182.35549680774,4718.296290766951,40360.31969557711,5390.79803659649,91581977.76431198
2022-11-27,6562.316826322419,85890.27584849713,2129.5082601484814,1631.8391172836177,624.1715103526512,91678815.8758746
2022-11-28,35849.19323783744,942438.0458230337,3618.1910532901784,6948.485875131489,3121.3465844703605,92670791.13844836
2022-11-29,32478.37504729066,515185.2695942865,23671.6377213199,6742.90950190698,2498.1548658316606,93251367.48517899
2022-11-30,70389.36408502073,593403.433799577,7612.932400576885,4234.275911128744,46044.9194799402,93973052.41085523
2022-12-01,12126.00198886022,193875.87048352204,7887.30728140824,1987.6237307050928,1340.1146692056209,94190269.32900894
2022-12-02,9514.758004598352,115323.61107355695,16369.299337557037,2298.712181124838,1324.5303640923812,94335100.23996986
2022-12-03,8608.33393773602,163113.0110225686,9722.917502353052,1397.6701098458022,85678.22301199916,94603620.39555436
2022-12-04,7420.8592451362365,101068.62485987051,3546.9169505640843,632.2391762154424,902.460900505539,94717191.49668665
2022-12-05,18688.9999694033,252767.8035634877,10486.039336165224,4062.475103715391,2739.202712460188,95005936.01737188
2022-12-06,9565.33716048342,102152.88658205587,6080.834775859587,1454.1890598479167,2643.972877742679,95127833.23782787
2022-12-07,18990.920575298795,176131.0788026998,6901.497851703103,3322.77134509582,1487.9266284652695,95334667.43303113
2022-12-08,21454.842793939544,405553.72575895966,4150.130695043605,4828.722761079065,3000.766228255001,95773655.6212684
2022-12-09,9785.635710975062,245035.1274866015,27590.384383761728,19113.883379879342,5574.717752449622,96080755.36998208
2022-12-10,137370.24572676126,60997.57745188987,25244.443924639254,22000.65077554983,29.732170606192085,96326398.02003153
2022-12-11,4360.386319676871,142485.3326388035,5190.628386979052,2177.5941173140086,316.5059973053867,96480928.46749161
2022-12-12,16642.58172352667,145171.5808405693,18362.62691666186,6291.012935266927,833.0333278931794,96668229.30323553
2022-12-13,57251.11366563096,877318.073740035,17357.501302284563,7967.440835424306,16064.928194087115,97644188.36097299
2022-12-14,26789.97729381175,376387.88929074444,9167.968619625737,4197.069863817029,9358.360918184451,98070089.62695917
2022-12-15,16577.57037393486,182792.76492447246,22389.257057655996,10679.168067608633,3970.8367808900366,98306499.22416374
2022-12-16,34827.70897443414,406772.69421538775,19083.377823274943,5532.299189087958,193219.91039730277,98965935.21476322
2022-12-17,5032.853135832924,168530.02760488755,3450.7770972003786,2144.765978449454,1910.5794553483138,99147004.21803494
2022-12-18,8373.59710763766,166539.91170978194,2378.2282776479015,2695.956375491876,1215.3688034445804,99328207.28030895
2022-12-19,6539.057611285129,229107.0399484406,9670.970603628333,46353.9942053103,4021.599266885314,99623899.9419445
2022-12-20,14012.08968863657,222812.1375260372,2090.194768944133,45334.6103494838,2967.1441152902553,99911116.11839288
2022-12-21,14074.26353049488,208164.37452970943,12371.777091592281,12122.978781040247,2922.7778305312386,100160772.29015626
