Date,Swap,Margin trading,Mint GLP,Burn GLP,Liquidation,Cumulative
2022-12-22,20379.818211662638,168248.30822595567,5324.663800628971,5201.255237513389,5608.188334890467,100365534.52396691
2022-12-23,9364.975104656927,437875.1266570158,1839.5530526219716,1162.8033522555615,5472.707702430198,100821249.68983589
2022-12-24,2536.9933300907755,38294.96466483486,907.2700194817389,853.4760949215972,332.6854260115215,100864175.07937123
2022-12-25,7015.901510197391,76124.48001794143,1093.5388963726227,1489.8966611544372,7068.184593781174,100956967.08105068
2022-12-26,3598.228385622783,44604.27959479982,776.1326441630962,3416.252178884164,210.3579884900755,101009572.33184265
2022-12-27,6326.807033161003,119267.79626002503,2758.305227651033,3624.0999811453057,6305.367369654923,101147854.70771429
2022-12-28,12236.887385536987,167754.57442812584,4002.2669103963744,13505.628540091442,5456.1831733295985,101350810.24815176
2022-12-29,6303.5480114946695,72542.51591833454,7757.0096918669,5220.323842513522,38.62090316670947,101442672.26651914
2022-12-30,5840.4070154859955,145360.1406110183,1662.7874663805883,4726.667607453528,1339.7927712409,101601602.06199072
2022-12-31,2722.980311899555,47305.591620480394,2181.7785786496584,5596.532042848241,121.48065753994888,101659530.42520215
2023-01-01,4370.178080534974,60300.07224408351,1015.6548348324566,2662.751751935331,1047.2172039128563,101728926.29931745
2023-01-02,3563.987577670923,122037.25855378521,3645.852294340781,7276.831672964902,1514.6472586952586,101866964.8766749
2023-01-03,3862.6682650199914,76009.79586764314,4168.369036159299,8663.507385015886,361.25615352898603,101960030.47338228
2023-01-04,13206.67684698887,280695.7722826832,3958.88024139972,25918.52784702519,37593.03552144946,102321403.36612183
2023-01-05,5852.600343584433,79336.03149553413,5115.019858989916,11735.067878481452,480.44076504137774,102423922.52646346
2023-01-06,5945.929479398713,150889.39398813763,1464.5957429503587,48858.56305086991,11969.609966417513,102643050.61869124
2023-01-07,1436.2022133110293,41139.4124695867,395.9543784615222,1313.7358010531411,21.516976008926576,102687357.44052966
2023-01-08,2430.0449086489407,153274.33460368827,866.8675817708098,10954.332864931941,16868.99819801515,102871752.01868671
2023-01-09,20470.256411866143,1384017.4679121494,3115.626265326458,14753.047333986311,687875.9378276528,104981984.3544377
2023-01-10,23258.69494577221,260809.45910449143,1627.0684558675223,9765.512472989678,5321.922419075418,105282767.01183589
2023-01-11,21283.895160465112,431663.2277695695,10011.47766899895,3372.2596540065747,9125.52505225403,105758223.39714119
2023-01-12,70747.28873693453,719732.2933790338,11757.777260671757,13774.717838966953,26344.7277725467,106600580.20212935
2023-01-13,35703.74816034496,529449.5218600207,10721.828337100113,10954.28693465408,16374.311180944555,107203783.89860241
2023-01-14,48982.00901944709,599595.6938868532,9120.172308698,33970.63441714052,30410.728149489383,107925863.13638404
2023-01-15,9300.329024235501,159292.75779796793,2745.4495039792814,4413.014767271617,979.5287288099353,108102594.2162063
2023-01-16,23728.668574191805,200012.69671035046,4817.06125216608,14770.791843837811,5933.2986585427425,108351856.73324539
2023-01-17,18284.536536310447,176288.63234903946,3228.0222460278524,38542.82322933273,304.2172697095666,108588504.9648758
2023-01-18,39746.89123377082,445568.3280218611,9936.303745406274,12877.528844480252,4955.848723699339,109101589.86544502
2023-01-19,6365.171881362986,161637.08914096325,12315.25876891278,2685.0124282031697,1726.9885973861092,109286319.38626185
2023-01-20,20484.31477628019,300207.6668869432,8276.625360793034,13658.179377638928,11712.83981097414,109640659.01247448
2023-01-21,19690.894450110973,204948.67226563705,6629.619710415118,17749.411875198202,21029.707407999987,109910707.31818384
2023-01-22,7027.846715525963,113520.01807742075,10279.178624351309,5525.473012814445,569.2136884700885,110047629.04830243
2023-01-23,17024.398201516113,198320.8881796155,11133.534599074253,5464.721725477049,1510.2147215089353,110281082.80572961
2023-01-24,31767.09094315888,357588.220517023,10558.182865646437,1669.1049500421313,7940.619403117627,110690606.0244086
2023-01-25,23190.943834151538,323529.3051712376,7230.806310968613,5204.780828686661,3421.9781659499276,111053183.83871959
2023-01-26,9368.321993880198,185816.44909869003,1728.1901863512937,2975.448253109218,920.1474667865259,111253992.39571841
2023-01-27,18719.53438441254,462549.9872361262,7164.870961178729,4597.03968356208,1817.844947783684,111748841.67293148
2023-01-28,6470.366913336649,56532.76085118411,9017.02279388772,3176.6915211436462,1359.3933641029798,111825397.90837513
2023-01-29,35176.75767474014,496011.32505985635,2662.0924203594464,5534.671282976998,5271.626906138263,112370054.3817192
2023-01-30,21195.330742917133,237465.24504414364,5206.793108420993,19866.871981643282,25905.788887214847,112679694.41148354
2023-01-31,15029.236823524367,296994.695774929,4063.9066261130442,7590.369572149915,2978.354286261252,113006350.97456652
2023-02-01,20007.193778933764,323294.13748960523,20778.16226204983,8375.021373131416,40804.50898280187,113419609.99845304
2023-02-02,23979.571125400627,473193.8173271331,17744.12457528235,9075.457090585864,27089.20555190055,113970692.17412333
2023-02-03,11867.88567977922,206642.67676277732,10020.31630908788,7567.585597405068,416.48206864713575,114207207.12054102
2023-02-04,17337.788573954527,222599.5830665433,4223.566043838247,4784.199542392994,413.60305435059126,114456565.8608221
2023-02-05,12849.239694188926,272529.71817889815,14899.313132394134,4132.960824893909,1740.2090816646814,114762717.30173413
2023-02-06,12261.965448638475,199363.3844765429,4399.126212032523,6180.55656762188,3834.6746576188016,114988757.0090966
2023-02-07,20574.112377975605,539014.2705385253,11929.128356310663,3915.5580167741086,1469.9183084699325,115565659.99669465
2023-02-08,18152.53561678272,281211.8034161507,4596.526391159697,11292.080234483736,3220.5478826351464,115884133.49023587
2023-02-09,43738.70460866845,563512.3444230179,4221.665119646774,9006.817016263525,36228.111156229745,116540841.13255969
2023-02-10,35213.25477118037,4020527.558831528,7638.414857924392,7155.306300661413,12666.563446681947,120624042.23076767
2023-02-11,9850.936706633092,179480.76578367778,8698.23226250159,4160.923721164544,5068.1249598685245,120831301.21420151
2023-02-12,8931.96645705948,156047.6236570002,8432.868171960898,5396.763181868566,1246.86355412993,121011357.29922353
2023-02-13,23969.051258099535,392381.6983551351,8018.305623315173,6037.199860996613,17653.71330195712,121459417.26762304
2023-02-14,43215.67461294936,585492.2567892441,10604.209145990953,6800.617805138586,8317.784651014023,122113847.81062737
2023-02-15,45826.06124322731,434460.6976459248,33631.68985101588,5599.186260053638,3787.3590265758103,122637152.80465417
2023-02-16,33806.814020597536,657411.507929269,22578.74089136041,7549.7307474639665,18504.18113810243,123377003.77938096
2023-02-17,22032.988369674804,496265.333107134,23624.716001838904,10564.629418245628,3841.8120214312803,123933333.25829929
2023-02-18,10339.823127963427,188908.25979899286,11066.50706696953,5059.109532818207,4017.7541870811547,124152724.71201311
2023-02-19,9328.703094050628,279251.7067981266,18520.05382886279,7895.627140550703,2206.351257138711,124469927.15413184
2023-02-20,10969.622218834671,365313.2881210332,9711.764726895244,13211.976876650488,5221.782819715387,124874355.58889498
2023-02-21,17187.92402055699,257799.87474283128,43157.46419174428,10371.790672064773,12765.301281880296,125215637.94380406
2023-02-22,63344.574637683676,309475.2709070304,22813.259313850514,4961.616333351309,4819.906688250776,125621052.57168423
2023-02-23,13162.411110395258,515583.46996479516,20603.0142275634,5963.060618964599,4690.631671169598,126181055.15927711
2023-02-24,37562.87735267551,1093525.111225905,3978.010918131585,9947.889199932304,4185.114574600942,127330254.16254836
2023-02-25,19128.905169145568,245521.9230314382,4057.831312411017,2254.1786625847785,3325.056694726489,127604542.05741867
2023-02-26,15152.45179028945,198963.5627160387,3333.142879331188,2495.7486830657776,7359.363976100838,127831846.32746351
2023-02-27,15515.054506385399,258660.3470472911,10061.308942005799,13215.882221312662,4059.085414676112,128133358.00559518
2023-02-28,8818.183997637709,189156.1957019695,3583.0176540733282,2441.5333833747086,747.2273934147379,128338104.16372564
2023-03-01,34813.12491389061,264410.8328414421,8293.71335183483,10450.265750245311,366.17673148814356,128656438.27731454
2023-03-02,6232.391052612845,251718.34393305378,4682.662916267052,3455.4735883300796,670.4515461345145,128923197.60035095
2023-03-03,52865.15222733613,295986.504587108,15106.147397206183,17200.12800858245,10110.877976172604,129314466.41054735
2023-03-04,2542.541360258771,58253.42614122063,3073.2734188655863,1586.5793129799627,697.5900807287471,129380619.8208614
2023-03-05,2685.7269013587575,94273.89802739334,7694.263268052521,4059.6807836624757,494.042976409517,129489827.43281828
2023-03-06,3054.3939205566717,70349.90232168311,4791.914755984776,4320.107083307919,387.07085761443886,129572730.82175742
2023-03-07,13826.394849273262,207925.11967446154,5986.397621827644,7963.129634603442,9473.443248182244,129817905.30678576
2023-03-08,15777.69335471943,270015.35282077926,2138.1586016816236,21408.77063949306,2135.335093431815,130129380.61729586
2023-03-09,32565.29932847764,988112.5372622616,3211.1754998796973,39545.89634493681,50464.31418780703,131243279.83991922
2023-03-10,35475.502900034946,1517978.4389843012,5679.618240402625,33929.68083869377,12158.393496946665,132848501.4743796
2023-03-11,115734.24867089283,340630.5140560473,4486.957002766824,143274.6607314586,1511.0966927545378,133454138.95153353
2023-03-12,66466.96265750477,857054.8144762729,1782.142306008588,12655.535567813584,24742.199284704053,134416840.60582584
2023-03-13,103289.2115959868,578804.9137694071,23106.996756062905,21589.687467802443,27191.097016127314,135170822.51243123
2023-03-14,68154.5507465641,502007.5883881937,9054.377679794698,85638.76229044367,7489.0256506328005,135843166.81718686
2023-03-15,59808.07533177322,375747.65254714526,19393.79939958885,2852.2433369004293,1001.8060159108136,136301970.39381817
2023-03-16,31904.33562390054,237102.2528051475,7593.393283127573,3076.073744056007,177.0826337945182,136581823.53190818
2023-03-17,53131.0026377169,565389.583982651,6415.628823312445,2017.6701378878665,5320.958254751982,137214098.3757445
2023-03-18,31486.271495509267,305671.4593368482,3694.474188049401,2118.771353990772,4792.780088613275,137561862.1322075
2023-03-19,21216.200724859755,240724.79122641688,12869.147077978621,4004.8024159113847,1203.7934724428342,137841880.86712512
2023-03-20,29700.2409200614,248628.04848197073,8924.372990624524,26559.497216151634,2125.685704838397,138157818.71243876
2023-03-21,39192.82685374439,351953.20793349436,8037.224383569849,7302.186608736356,2983.1353473701747,138567287.2935657
2023-03-22,82185.08891726784,438942.59572146,9898.575608201047,5638.326175852687,4810.676722189586,139108762.55671066
2023-03-23,45626.96214452801,292349.9522551999,4477.1786316409125,12334.397843938452,6970.298995982681,139470521.34658194
2023-03-24,55678.348271785544,553379.548490881,23052.163779902883,2864.798537009124,1103.8136307062814,140106600.01929224
2023-03-25,14323.734706756504,346325.76879749243,8237.96698850562,7737.237299507584,3394.9685745540773,140486619.69565904
2023-03-26,47021.4761326789,586187.8874606441,5469.214003986993,15397.988505394585,1189.610005396651,141141885.87176713
2023-03-27,32740.101312965075,510452.98029087874,3131.8066696990927,2357.291768526433,22436.00996719551,141713004.0617764
2023-03-28,29827.451083519387,451962.668582805,8986.17479559753,1549.4751199513355,2176.4720692651463,142207506.30342755
2023-03-29,29568.454874305062,544198.421495752,9116.282634065148,3259.318554021263,3854.8932568822056,142797503.6742426
2023-03-30,36961.9642901982,717667.4128204582,5737.807237727853,7411.660319317601,23032.51021278277,143588315.02912307
2023-03-31,21477.469454300255,404579.92189897405,15059.70225900738,4380.942463740722,18799.40162133111,144052612.46682042
2023-04-01,7619.684946674863,271558.30782041105,2890.9164631790954,660.0948497405028,2070.7812073707464,144337412.2521078
2023-04-02,23914.363917829574,433959.3602313205,1878.5727992082939,914.7678699217782,6239.641366119671,144804318.9582922
2023-04-03,42216.35634022337,547893.2346297544,6206.111749368587,5122.825457237492,5964.445843699505,145411721.93231246
2023-04-04,38596.70819810468,606865.494837835,14145.260875052165,8340.83381338469,8533.87412753806,146088204.10416436
2023-04-05,35588.07372064928,605764.832744932,9202.418824677203,10006.734493522312,9431.9355559221,146758198.09950405
2023-04-06,18053.390515868483,505897.2926761245,4406.021725589358,1238.2232459870504,1512.3148381070932,147289305.34250572
2023-04-07,10950.213839914604,312265.0051018321,2891.239757209354,1071.5455151784686,12570.124234279618,147629053.47095415
2023-04-08,5224.447388707406,208787.52456455593,2537.5448467876627,712.6269271575636,437.08519362530205,147846752.699875
2023-04-09,9291.166552760249,310447.4115829662,4896.072056609018,3796.0861810567617,9795.039092458377,148184978.47534084
2023-04-10,20113.457797773342,601859.7016398798,7495.940975179513,3393.740091943393,5467.004226480494,148823308.3200721
2023-04-11,27849.837257699073,589899.0440778096,6032.177726270882,17628.133015679912,18873.023578068358,149483590.53572765
2023-04-12,24529.24055543918,619034.8533500818,27776.81252309996,2325.366739260817,6530.110116540571,150163786.91901207
2023-04-13,42728.816236305065,562314.5012013967,2904.471602095411,5768.6651528665825,14834.620263960911,150792337.9934687
2023-04-14,87822.87214203147,570185.1982301547,5915.104415475325,13167.892975598781,25678.779532658285,151495107.8407646
2023-04-15,9411.689617400169,147723.12714732756,2347.44355450811,3084.975441206348,6586.582104686357,151664261.65862975
2023-04-16,14688.214751146093,225416.9431179715,3650.2162549898903,6005.31960844834,8298.06241545186,151922320.41477776
2023-04-17,15797.381315016139,287102.1223475636,3617.9420234986897,4951.734390350336,9229.634682683274,152243019.22953686
2023-04-18,12130.441980310547,279412.39271240967,3854.15200225322,5816.580954551349,6395.167880330177,152550627.96506673
2023-04-19,83343.11005478252,1130436.1811953618,6104.3435880988845,4075.938788467196,66666.95604200009,153841254.49473545
2023-04-20,21350.366468771248,805168.511758669,6036.14343260674,5681.784299637495,9476.658266053768,154688967.9589612
2023-04-21,19320.129786536912,417973.64714491443,9618.711875154868,5371.06826715672,25279.607615745685,155166531.1236507
2023-04-22,5117.67729304448,192236.30906694286,8847.12568745534,7295.565356248941,4512.778101528733,155384540.57915592
2023-04-23,4557.30150977285,145961.07414797274,1425.4978106529138,3648.578693990896,6204.426471776882,155546337.45779008
2023-04-24,12635.672226209788,269970.69089102943,9002.02764086597,3101.6404795345484,78060.37421254051,155919107.86324027
2023-04-25,11674.795567258063,344278.69216607674,4595.614294107553,1723.7938558495198,3190.6447275343817,156284571.4038511
2023-04-26,71077.12274695898,624898.4929517988,12418.722401805813,6567.268818693855,22666.844019368407,157022199.8547897
2023-04-27,41853.485591032,1589034.4410222927,36200.52350409295,9544.261127309077,11145.139880925883,158709977.70591536
2023-04-28,8249.477885009162,167557.6487274041,5693.350853723692,2230.200208961447,9712.412341280084,158903420.79593173
2023-04-29,2900.446946500111,73648.1725254398,1955.6431205573774,554.0734794372224,494.5252785415505,158982973.6572822
2023-04-30,7171.164329541716,243162.00924808352,3214.2241709632135,4846.82378555086,1402.2672000237217,159242770.14601636
2023-05-01,25840.76338214592,296141.55723819893,3972.848761764661,3464.698854684404,4612.461948839831,159576802.47620198
2023-05-02,4548.688008327836,130514.48057317699,3330.9113865050726,1674.9119530000207,2782.91908093603,159719654.38720393
2023-05-03,29774.059020590954,398245.47014900076,5607.481354564162,2186.1451750358847,1171.8901428930694,160156639.433046
2023-05-04,4859.699131816528,132543.65506291974,7776.572416322935,1304.663515656631,3563.865344236023,160306687.88851696
2023-05-05,57192.16082757264,360573.0467856207,4257.914040199502,2429.4631769868524,2177.662923488766,160733318.13627082
2023-05-06,73115.39386100882,279887.66104320576,5318.083712843797,2830.589094559788,12080.252053498582,161106550.11603594
2023-05-07,29433.092303052792,142427.93832832048,937.188278638136,2115.345237174764,732.6425127132097,161282196.32269585
2023-05-08,48663.280102503355,337744.81252048846,840.0106415501058,7435.914804982783,13995.825479693653,161690876.16624507
2023-05-09,8871.782477365472,113713.79580301644,1148.4955364252228,1602.834268307047,2738.6169532195927,161818951.6912834
2023-05-10,81820.41097771953,336670.7381063647,1732.8521097856897,10020.02950862061,21874.50887259486,162271070.2308585
2023-05-11,22009.987689525766,335913.03335448395,815.054913167906,2646.1432698488948,23247.060713003564,162655701.51079854
2023-05-12,25240.133984782646,205631.90358473474,2995.103603194725,2862.647926487499,18001.09648948995,162910432.39638722
2023-05-13,4209.934191034547,111776.50199496122,1379.6618408950144,1854.689581472087,937.2743107029237,163030590.45830628
2023-05-14,5659.752665641305,186375.41260295743,2403.6891636510964,1470.7441992141264,3640.3618407174945,163230140.41877848
2023-05-15,8528.120585901926,158848.93151710776,2607.5685508013225,3548.7972806426965,11117.581111587438,163414791.4178245
2023-05-16,7856.454085809354,134816.04172390216,1071.1381982943806,6970.997189469514,316.88286488782614,163565822.93188688
2023-05-17,11715.783892258765,132257.4232025426,10212.078310142044,6533.97027509532,635.5556404957315,163727177.74320742
2023-05-18,15461.689848782458,129941.65974204856,1582.9530783005457,2518.8947201879923,2842.162866079336,163879525.10346282
2023-05-19,3450.228904802208,86441.69642028339,3475.3371543940275,7033.831275358077,721.7051951783214,163980647.90241283
2023-05-20,1349.8225730217412,50799.3131642546,724.1905814620409,1401.6117178076659,2306.549589606453,164037229.390039
2023-05-21,3138.2272615340116,70204.23322689511,801.7652462919519,1653.4978097266128,1285.7801995510963,164114312.893783
2023-05-22,3313.6535625736237,101624.67318934106,1311.6233828694178,2216.8718117559765,5094.6150239944545,164227874.33075354
2023-05-23,7780.500192016783,255944.2650959222,693.9127369234845,2570.6208777917586,1843.2365145483927,164496706.86617073
2023-05-24,19770.707130523224,184539.73011980302,9173.193050147103,21828.671014620733,7653.426575961057,164739672.5940618
2023-05-25,17484.13785192298,197779.7260601427,1243.3776840522262,4533.392190294823,11323.397064111225,164972036.62491232
2023-05-26,3547.3625714627515,101341.85510425613,808.44624222979,7071.397980639534,649.0630833106406,165085454.74989423
2023-05-27,2514.141973532998,38109.36132525666,657.9128211815404,2874.435728311644,636.4694746162786,165130247.07121712
2023-05-28,38589.33871419191,296169.7865873096,454.68479148095116,8278.509798893798,11044.390735353052,165484783.78184435
2023-05-29,8818.175962612417,184503.5974151987,1122.3125857548616,19489.94144815109,604.435637719318,165699322.2448938
2023-05-30,4357.749133983736,86988.75119366364,1033.6521526428298,1714.7511580314165,2592.442519430784,165796009.59105155
2023-05-31,13029.244891196917,173260.11433953154,6366.787278409964,10416.313518734487,5937.323752437835,166005019.37483186
2023-06-01,7769.937410324695,177596.72849693877,1358.1708235436124,4332.808632496475,153.37236130976817,166196230.39255646
2023-06-02,5254.794672324571,133890.30538059137,385.8490256629634,4612.394922151925,725.4056033488887,166341099.14216053
2023-06-03,2523.558652276558,43728.062426286444,2030.170075316251,2427.232242461469,214.27672835281555,166392022.44228524
2023-06-04,1661.4665615712233,62474.610330784984,673.388703365837,645.6391295215341,1473.8032156141635,166458951.3502261
2023-06-05,54436.031368284406,597985.5054728871,955.8372078123136,5704.515493903667,46764.49307962973,167164797.7328486
2023-06-06,21993.04845814813,296580.5309688366,3939.137999280362,18127.926862255932,4985.396888495772,167510423.77402562
2023-06-07,13931.689099054616,153837.22363906616,3784.9958870057585,61405.221611047484,13818.466092104325,167757201.3703539
2023-06-08,7972.728920531993,100809.47079716172,1440.981702672597,430.9063575753121,819.9331850968301,167868675.39131695
2023-06-09,6007.517664861922,107717.34432958683,429.17016582986435,684.035555598551,2554.029278891656,167986067.4883117
2023-06-10,49487.176794215724,393033.6967032038,1456.6698607964183,18892.673130193052,55548.03049633955,168504485.73529646
2023-06-11,8161.430225531146,95824.98030791496,3061.4699421967466,14846.441189352523,1516.1558183135203,168627896.21277976
2023-06-12,4875.628586840209,144977.26089641484,1232.930882165497,2809.3556348461075,17213.332474024355,168799004.72125405
2023-06-13,5788.310697241395,155565.25383347739,3636.1390180002295,4315.517555800892,582.2747143320448,168968892.2170729
2023-06-14,51290.23604855028,243583.70490257585,1532.4669483185908,7963.080768158758,3134550.9729552628,172407812.67869577
2023-06-15,10764.46749159429,202598.2643575464,2717.461280304483,10665.202244338745,6007.689276006335,172640565.76334557
2023-06-16,11029.84318138333,122300.46797154244,2179.297999218728,11974.261999425713,439.5879018546402,172788489.222399
2023-06-17,16575.86859165972,102865.19027362695,4551.460356169062,2515.8380400952765,3139.4065217438038,172918136.9861823
2023-06-18,3540.9098278809383,107984.69085084028,1384.4460299503967,673.806668072532,872.23496732075,173032593.07452637
2023-06-19,15236.652538141032,1702223.8234767125,1450.0004707481812,2821.486528359668,1241.4501085320953,174755566.48764887
2023-06-20,14362.879003300714,421506.97889248043,43449.299500088615,1777.847283206024,3122.4620079622255,175239785.9543359
2023-06-21,43106.048072726175,510331.59510748927,26154.906602742023,7350.821363568115,22550.30983709253,175849279.63531953
2023-06-22,19375.876990034536,303320.7646892346,16653.23857196524,3143.954545501982,3512.202660977142,176195285.67277724
2023-06-23,24175.555668294517,296773.10226312897,11140.576054053448,2302.390888862533,3520.308588930522,176533197.6062405
2023-06-24,9460.673592000034,126487.26409112087,7810.649698302917,877.1495116566093,821.9404345545918,176678655.28356814
2023-06-25,11411.186109539289,196899.1181461403,9261.100966691478,4557.982315827599,226.31230616441462,176901010.9834125
2023-06-26,38709.597673997945,293561.22584420396,5222.2966855430495,2754.183109322597,6420.02588381985,177247678.3126094
2023-06-27,8798.182848194008,202503.95928290611,10335.465709379629,19530.470576072235,3117.6806227857014,177491964.07164875
2023-06-28,29276.78116416991,284745.22962680133,5195.64338379097,9891.88780122905,1355.130478733976,177822428.74410346
2023-06-29,6094.439196650766,131632.01724365813,1283.8999383713021,53463.29978970225,2527.139126781811,178017429.53939864
2023-06-30,41844.34356075438,529882.0381535746,3720.652765787115,2037.323397796636,6374.164321877412,178601288.06159842
2023-07-01,4730.6696199303515,68377.16482987945,5487.216717322788,1130.377912120013,191.35582126138615,178681204.84649894
2023-07-02,37955.253059348564,118445.10155039154,4065.258394709218,1209.6674908534094,3922.674732466723,178846802.8017267
2023-07-03,8214.911002672046,150527.92930472747,6696.596992862116,3061.443535968065,4291.2333701403695,179019594.91593307
2023-07-04,4502.182910979577,72147.9160428252,6654.455419941802,4476.309449229507,4327.315646056624,179111703.0954021
2023-07-05,17659.75566442421,217654.33338172047,1182.3634601234053,2211.1825184562017,4956.973593056784,179355367.70401987
2023-07-06,13502.926043730797,267526.10061405424,1379.9977095056952,2274.115045964468,5670.264860116353,179645721.10829324
2023-07-07,11769.120259777226,83202.76419416645,4462.368617736636,6142.572390856765,1482.9196535632364,179752780.85340935
2023-07-08,2558.447359353899,44125.35809158467,1282.3781028309468,2060.322061583804,349.49223752700345,179803156.85126224
2023-07-09,2747.669712338702,31074.103873758224,1080.6545644990742,571.9750361209705,184.2045775038314,179838815.45902646
2023-07-10,14749.18407752035,209640.58992838737,846.0057269995604,2083.0691744314136,2910.254114537034,180069044.56204835
2023-07-11,9300.803132865896,119691.86446104168,3216.8037460907367,3166.7950421652213,637.4526659969997,180205058.28109652
2023-07-12,10210.893431254577,201317.3906510857,705.4179372452354,2486.639372009864,1413.5623036984762,180421192.1847918
2023-07-13,33615.4030607788,685138.803632711,483.4261839701399,12915.719663733076,6231.404465063941,181159576.94179806
2023-07-14,18980.05317676601,342887.9303105537,525.2606836250902,4384.444741874394,6604.725109014544,181532959.35581988
2023-07-15,1436.269963954779,53364.53089536006,998.7853257526626,1359.3233969541507,3152.066308413443,181593270.3317103
2023-07-16,3522.3162981058404,63679.434408196255,289.5213231546341,1409.2472587147583,1163.8161709332562,181663334.66716942
2023-07-17,8805.507147967752,184387.91279598762,486.7531208461157,3130.8270970274493,14139.752559128945,181874285.41989037
2023-07-18,8825.16298970481,142538.46813963703,532.634793958601,5110.458910727919,895.3795384580153,182032187.52426285
2023-07-19,8419.721195107164,86769.67185354789,1192.2193292614454,2570.6302231001514,1279.5558489359682,182132419.3227128
2023-07-20,8708.469241943207,144750.93322224196,3225.4055129925932,2193.4511249251427,10719.803190279927,182302017.3850052
2023-07-21,4808.717792645633,179937.2601588389,5358.5350414610575,4054.4839640417176,120.66837454724009,182496297.05033675
2023-07-22,35438.51079114279,58228.53468676013,2473.1964803546016,2215.37904753399,9151.88947447922,182603804.56081703
2023-07-23,1784.0321834488607,55677.24126582164,1802.5053579939215,1059.2101015409605,78.6276043434118,182664206.1773302
2023-07-24,15447.005418631914,305790.3720417752,2407.0137096343515,7456.064202880753,27096.317254937603,183022402.94995806
2023-07-25,2412.861510307433,65617.45114860132,2393.0072404818798,1431.8628306012347,2062.2203091301053,183096320.35299718
2023-07-26,6251.090615023254,106709.39242735095,5677.708629717593,2462.0219755866265,379.2037344400014,183217799.7703793
2023-07-27,3588.46203059888,83037.0989231462,1680.4504853645035,988.2485540467395,615.1338887444435,183307709.1642612
2023-07-28,2169.2841649527327,38962.05213118229,5146.801211420135,2009.51399353384,981.3494099916497,183356978.16517228
2023-07-29,1305.8299350850186,13980.361702974184,408.75457551812997,965.6267195842555,167.5666095724937,183373806.304715
2023-07-30,3273.1765196120223,63191.37466882919,1310.4357899469576,7279.790386999734,5033.132125049175,183453894.21420544
2023-07-31,5098.605533973381,107139.87607428255,8145.20463800784,10646.711390058827,24.861229707719758,183584949.4730715
2023-08-01,27580.540426798038,173137.44600025,4772.1145237323235,10087.298452949004,31615.716021465138,183832142.58849669
2023-08-02,7271.473183662451,147638.1396370233,750.8483786729561,7938.582152503382,905.3191834249592,183996646.95103198
2023-08-03,3492.5584014009914,66306.52893093986,1147.0132282689947,4515.4108384462,11304.719425476796,184083413.1818565
2023-08-04,4167.7452773329915,78392.56928579258,3137.1888132242407,17003.937351526514,2436.158638104258,184188550.7812225
2023-08-05,4929.395609998725,16324.599981299803,139.6745276725385,7487.51525080156,3.475259484979688,184217435.44185176
2023-08-06,3322.3816894932597,13034.286024008554,1778.3235567935794,1581.8334193815049,131.20673943266593,184237283.47328088
2023-08-07,4954.156944205832,188735.75464884436,485.3765851915952,6905.295687082235,7049.927431473538,184445413.9845777
2023-08-08,7602.862835878725,106691.14371952746,784.0130655212853,5808.06162707343,61.71402218217554,184566361.77984786
2023-08-09,10002.710484285944,50019.4066435367,108.03641037812932,5294.836172664854,624.4473472143582,184632411.21690595
2023-08-10,3656.9350852486486,36267.52556995632,1195.515631002301,14727.585378899475,84.67967524396227,184688343.4582463
2023-08-11,2356.375441254304,27978.701002307167,5294.0526113559945,11883.97606342159,257.2333922356265,184736113.79675686
2023-08-12,557.376161879898,7190.8132569630925,218.80205903890317,6122.517092936638,4.955904098314022,184750208.26123178
2023-08-13,1960.5256563322082,32282.960810532364,48.730253050336444,5850.503260116429,356.8215959419613,184790707.80280775
2023-08-14,496.3210075923539,2636.290856381874,2.8601105681106214,196.9368774000885,2239.977094540573,184796280.18875423